
[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process

[35;1mWarning:[0m reduce [36;1mS_MAX[0m to 202.5 given [36;1mS_MIN[0m and [36;1mS_BIN_SIZE[0m

[31;1mError:[0m unexpected end of file: `/'
[31;1mExit:[0m failed to initialise the fitting process
