Nested Sampling Global Log-Evidence           :   -0.108491760008339959E+02  +/-    0.848216130266198631E-01
Nested Importance Sampling Global Log-Evidence:   -0.109933543334137838E+02  +/-    0.503233401046924919E-01

Dim No.       Mean        Sigma
   1    0.990903827636174239E+00    0.187309757143644187E-01
   2    0.134051121070970303E+01    0.259831982749776147E+00
   3    0.130799189198342063E+02    0.336934816402854675E+01
   4    0.186411398200724989E+03    0.217370939213089372E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995346579962238298E+00
   2    0.146595478550094183E+01
   3    0.712347749910726691E+01
   4   -0.541740892984148559E+01

MAP Parameters
Dim No.        Parameter
   1    0.991049014574912679E+00
   2    0.104609434394178424E+01
   3    0.141920777662279942E+02
   4    0.299708574331114960E+03
