Nested Sampling Global Log-Evidence           :   -0.102552664279910548E+02  +/-    0.864256968713280616E-01
Nested Importance Sampling Global Log-Evidence:   -0.103618720979915580E+02  +/-    0.511844943456203905E-01

Dim No.       Mean        Sigma
   1    0.999698432563238204E+00    0.130094899376227841E-01
   2    0.113444962572310670E+01    0.270650026187044479E+00
   3    0.108231668089989963E+02    0.238817510518400500E+01
   4    0.263463285082228765E+03    0.249349515348457714E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100098510005591712E+01
   2    0.129112010283451495E+01
   3    0.978888988477281785E+01
   4    0.816872684720376583E+02

MAP Parameters
Dim No.        Parameter
   1    0.100332452039460063E+01
   2    0.904898682777408370E+00
   3    0.964362407005914868E+01
   4    0.279476636239343179E+03
