Nested Sampling Global Log-Evidence           :   -0.991093104575805484E+01  +/-    0.789470559134056171E-01
Nested Importance Sampling Global Log-Evidence:   -0.100185761352416769E+02  +/-    0.493444821831847472E-01

Dim No.       Mean        Sigma
   1    0.989212799802855258E+00    0.105727769877248280E-01
   2    0.170406554514830844E+01    0.325365865065738391E+00
   3    0.160168010880880516E+02    0.284497572169352786E+01
   4    0.398266666878148669E+03    0.296433529708267486E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.991712460102660676E+00
   2    0.188174290847148162E+01
   3    0.141005632656188986E+02
   4    0.125777880274359404E+03

MAP Parameters
Dim No.        Parameter
   1    0.992338501497150527E+00
   2    0.114104026822357540E+01
   3    0.165104135379139976E+02
   4    0.869103699230759730E+03
