Nested Sampling Global Log-Evidence           :   -0.103609815384900781E+02  +/-    0.797072410477524806E-01
Nested Importance Sampling Global Log-Evidence:   -0.102805232485558626E+02  +/-    0.144827242542792639E+00

Dim No.       Mean        Sigma
   1    0.990300862631480316E+00    0.103015681721312525E-01
   2    0.171715099834680807E+01    0.324890998535865172E+00
   3    0.158618695570694577E+02    0.261343031106860346E+01
   4    0.393037381109235923E+03    0.295203963684354221E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.995329356650433983E+00
   2    0.204874852389584827E+01
   3    0.795476218236538823E+01
   4   -0.115903068521683963E+02

MAP Parameters
Dim No.        Parameter
   1    0.987604208402360406E+00
   2    0.171520028414615666E+01
   3    0.912884487558477176E+01
   4    0.212776537879758507E+02
