Nested Sampling Global Log-Evidence           :   -0.993801495481893582E+01  +/-    0.849843460927418443E-01
Nested Importance Sampling Global Log-Evidence:   -0.997144872926046588E+01  +/-    0.506686994886342626E-01

Dim No.       Mean        Sigma
   1    0.999864100444046389E+00    0.142794923113276923E-01
   2    0.116844973104700456E+01    0.266614709751003043E+00
   3    0.114295764239257949E+02    0.274702309551541513E+01
   4    0.246531970695570095E+03    0.247537587740304531E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100222781528892169E+01
   2    0.132554978886081476E+01
   3    0.990750097704340149E+01
   4    0.631243095238846763E+02

MAP Parameters
Dim No.        Parameter
   1    0.101727935690717564E+01
   2    0.134925408640949418E+01
   3    0.107156335525005630E+02
   4    0.479651353958149684E+02
