Nested Sampling Global Log-Evidence           :   -0.102634433512684549E+02  +/-    0.840279579728272080E-01
Nested Importance Sampling Global Log-Evidence:   -0.103698671830094113E+02  +/-    0.636114760161114456E-01

Dim No.       Mean        Sigma
   1    0.100274317238163135E+01    0.125754209663061396E-01
   2    0.964993098945748806E+00    0.239122646115775522E+00
   3    0.107921376596076719E+02    0.243966329396377990E+01
   4    0.271171339233487629E+03    0.253170491143935436E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100309988949307782E+01
   2    0.110701977449526057E+01
   3    0.907285956790532389E+01
   4    0.718211294769832875E+02

MAP Parameters
Dim No.        Parameter
   1    0.101277362090145329E+01
   2    0.940073459022829683E+00
   3    0.131254569930212508E+02
   4    0.339446983200037721E+03
