Nested Sampling Global Log-Evidence           :   -0.109818940566290113E+02  +/-    0.859573464489291755E-01
Nested Importance Sampling Global Log-Evidence:   -0.112280393757108214E+02  +/-    0.863191142774421133E-01

Dim No.       Mean        Sigma
   1    0.996117888385357864E+00    0.143328697688780912E-01
   2    0.128303766745382974E+01    0.247108727303925912E+00
   3    0.119726871513314599E+02    0.295547031536435023E+01
   4    0.174036400825492677E+03    0.204652728236160868E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100019183575775883E+01
   2    0.139374634955551646E+01
   3    0.524452766450697005E+01
   4   -0.821384463449464874E+01

MAP Parameters
Dim No.        Parameter
   1    0.100546978452138780E+01
   2    0.117910114513612374E+01
   3    0.812352237999525073E+01
   4    0.422283732344938016E+02
