Nested Sampling Global Log-Evidence           :   -0.920142422236783020E+01  +/-    0.797770634866952350E-01
Nested Importance Sampling Global Log-Evidence:   -0.927457744686897989E+01  +/-    0.491086030847951716E-01

Dim No.       Mean        Sigma
   1    0.999613205677223671E+00    0.119681402972992238E-01
   2    0.117312553974808664E+01    0.299977133613556379E+00
   3    0.133731152040391574E+02    0.289270569179103054E+01
   4    0.398073124775720657E+03    0.286985486097562728E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999662274480969448E+00
   2    0.131218270302541384E+01
   3    0.106768285847174109E+02
   4    0.105380105951867790E+03

MAP Parameters
Dim No.        Parameter
   1    0.985386926259131268E+00
   2    0.757920951833859879E+00
   3    0.133958380367409955E+02
   4    0.780649743585781607E+03
