Nested Sampling Global Log-Evidence           :   -0.106229709475820737E+02  +/-    0.861811452129254696E-01
Nested Importance Sampling Global Log-Evidence:   -0.107269955082075832E+02  +/-    0.492401987369422284E-01

Dim No.       Mean        Sigma
   1    0.100116742288988880E+01    0.127700734296943338E-01
   2    0.960462820327288358E+00    0.239899573154552681E+00
   3    0.982364956652321730E+01    0.205639842380845250E+01
   4    0.276198251697187061E+03    0.254079881444434164E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100303828972210041E+01
   2    0.111188822664460907E+01
   3    0.893550863306614396E+01
   4    0.971702638058875436E+02

MAP Parameters
Dim No.        Parameter
   1    0.100297010243070295E+01
   2    0.107896577342763500E+01
   3    0.566687777527899783E+01
   4    0.412411236536465822E+02
