Nested Sampling Global Log-Evidence           :   -0.129662770648367403E+02  +/-    0.899294909130363140E-01
Nested Importance Sampling Global Log-Evidence:   -0.129177415253190322E+02  +/-    0.335864363746137873E+00

Dim No.       Mean        Sigma
   1    0.100021477255809854E+01    0.114049992727276693E-01
   2    0.738080282054269565E+00    0.191147494696336712E+00
   3    0.846230851008319007E+01    0.192167995189104457E+01
   4    0.239683225279282027E+03    0.239679905450644696E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100086994094487025E+01
   2    0.848425694181923595E+00
   3    0.782660436909384671E+01
   4    0.809216842041046220E+02

MAP Parameters
Dim No.        Parameter
   1    0.998651613672814520E+00
   2    0.384976559407401386E+00
   3    0.876600972903866094E+01
   4    0.864374679395885323E+03
