Nested Sampling Global Log-Evidence           :   -0.943947601506523348E+01  +/-    0.814993556962008980E-01
Nested Importance Sampling Global Log-Evidence:   -0.918735312349016020E+01  +/-    0.331875895762279216E+00

Dim No.       Mean        Sigma
   1    0.100071325168864722E+01    0.108637914841610492E-01
   2    0.116216599522356501E+01    0.276217134025955935E+00
   3    0.123960578505932215E+02    0.267462784177613022E+01
   4    0.367467431635930211E+03    0.276882428408694352E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100073859184503888E+01
   2    0.129996914228131288E+01
   3    0.105261552995864847E+02
   4    0.129907275895855946E+03

MAP Parameters
Dim No.        Parameter
   1    0.100834250064349917E+01
   2    0.886413078839960678E+00
   3    0.129652206743318459E+02
   4    0.686128935205438211E+03
